This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.2.27)  30 MAY 2023 22:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**cource_report.tex
(./cource_report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./preamble.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\TX@old@col=\dimen169
\TX@target=\dimen170
\TX@delta=\dimen171
\TX@cols=\count292
\TX@ftn=\toks24
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip105

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks25
\ex@=\dimen172
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen173
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count293
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count294
\leftroot@=\count295
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count296
\DOTSCASE@=\count297
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box54
\strutbox@=\box55
\big@size=\dimen174
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count298
\c@MaxMatrixCols=\count299
\dotsspace@=\muskip17
\c@parentequation=\count300
\dspbrk@lvl=\count301
\tag@help=\toks26
\row@=\count302
\column@=\count303
\maxfields@=\count304
\andhelp@=\toks27
\eqnshift@=\dimen175
\alignsep@=\dimen176
\tagshift@=\dimen177
\tagwidth@=\dimen178
\totwidth@=\dimen179
\lineht@=\dimen180
\@envbody=\toks28
\multlinegap=\skip106
\multlinetaggap=\skip107
\mathdisplay@stack=\toks29
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks30
\thm@bodyfont=\toks31
\thm@headfont=\toks32
\thm@notefont=\toks33
\thm@headpunct=\toks34
\thm@preskip=\skip108
\thm@postskip=\skip109
\thm@headsep=\skip110
\dth@everypar=\toks35
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(/usr/share/texlive/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count305
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count306
\FP@xia=\count307
\FP@xib=\count308
\FP@xfa=\count309
\FP@xfb=\count310
\FP@rega=\count311
\FP@regb=\count312
\FP@regs=\count313
\FP@times=\count314
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count315
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
))
(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip111
\enit@outerparindent=\dimen181
\enit@toks=\toks36
\enit@inbox=\box56
\enit@count@id=\count316
\enitdp@description=\count317
)
(/usr/share/texlive/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen182
\c@nlinenum=\count318
\TeXr@lab=\toks37
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip112
\multirow@cntb=\count319
\multirow@dima=\skip113
\bigstrutjot=\dimen183
)
(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2022-02-02 v3.0.46 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen184
\l__siunitx_angle_marker_box=\box57
\l__siunitx_angle_unit_box=\box58
\l__siunitx_compound_count_int=\count320

(/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/01/04 v1.11 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_number_exponent_fixed_int=\count321
\l__siunitx_number_min_decimal_int=\count322
\l__siunitx_number_min_integer_int=\count323
\l__siunitx_number_round_precision_int=\count324
\l__siunitx_number_group_minimum_int=\count325
\l__siunitx_table_tmp_box=\box59
\l__siunitx_table_tmp_dim=\dimen185
\l__siunitx_table_column_width_dim=\dimen186
\l__siunitx_table_integer_box=\box60
\l__siunitx_table_decimal_box=\box61
\l__siunitx_table_before_box=\box62
\l__siunitx_table_after_box=\box63
\l__siunitx_table_before_dim=\dimen187
\l__siunitx_table_carry_dim=\dimen188
\l__siunitx_unit_tmp_int=\count326
\l__siunitx_unit_position_int=\count327
\l__siunitx_unit_total_int=\count328

(/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count329
\l__pdf_internal_box=\box64
))
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
))

Package siunitx Warning: Option "binary-units" has been removed in this
(siunitx)                release.

(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2020-07-07 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks38
\verbatim@line=\toks39
\verbatim@in@stream=\read3
)
(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
(/usr/share/texlive/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2021/12/24 v2.6 Yet another Pygments shim for LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb

(/usr/share/texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2021/12/21 4.1b verbatim text (tvz,hv)
\FV@CodeLineNo=\count330
\FV@InFile=\read4
\FV@TabBox=\box65
\c@FancyVerbLine=\count331
\FV@StepNumber=\count332
\FV@OutFile=\write3
)
(/usr/share/texlive/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
(/usr/share/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count333
\output=\toks40
\linenoprevgraf=\count334
\linenumbersep=\dimen189
\linenumberwidth=\dimen190
\c@linenumber=\count335
\c@pagewiselinenumber=\count336
\c@LN@truepage=\count337
\c@internallinenumber=\count338
\c@internallinenumbers=\count339
\quotelinenumbersep=\dimen191
\bframerule=\dimen192
\bframesep=\dimen193
\bframebox=\box66
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count340
\c@FV@TrueTabCounter=\count341
\FV@TabBox@Group=\box67
\FV@TmpLength=\skip114
\c@FV@HighlightLinesStart=\count342
\c@FV@HighlightLinesStop=\count343
\FV@LoopCount=\count344
\FV@NCharsBox=\box68
\FV@BreakIndent=\dimen194
\FV@BreakIndentNChars=\count345
\FV@BreakSymbolSepLeft=\dimen195
\FV@BreakSymbolSepLeftNChars=\count346
\FV@BreakSymbolSepRight=\dimen196
\FV@BreakSymbolSepRightNChars=\count347
\FV@BreakSymbolIndentLeft=\dimen197
\FV@BreakSymbolIndentLeftNChars=\count348
\FV@BreakSymbolIndentRight=\dimen198
\FV@BreakSymbolIndentRightNChars=\count349
\c@FancyVerbLineBreakLast=\count350
\FV@LineBox=\box69
\FV@LineIndentBox=\box70
\FV@LineWidth=\dimen199
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
(/usr/share/texlive/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(/usr/share/texlive/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)

Package ifplatform Warning: 
    shell escape is disabled, so I can only detect \ifwindows.

) (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count351
\decimalpart=\count352
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
)
(/usr/share/texlive/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip115
\fb@frw=\dimen256
\fb@frh=\dimen257
\FrameRule=\dimen258
\FrameSep=\dimen259
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count353
\float@exts=\toks41
\float@box=\box71
\@float@everytoks=\toks42
\@floatcapt=\box72
)
\minted@appexistsfile=\read5
\minted@bgbox=\box73
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count354
\c@minted@pygmentizecounter=\count355
\@float@every@listing=\toks43
\c@listing=\count356
)
runsystem(mkdir -p _minted-cource_report)...disabled (restricted).



! Package minted Error: You must invoke LaTeX with the -shell-escape flag.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.262 
      
Pass the -shell-escape flag to LaTeX. Refer to the minted.sty documentation for
 more information.

(/usr/share/texlive/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box74
\UL@hyphenbox=\box75
\UL@skip=\skip116
\UL@hook=\toks44
\UL@height=\dimen260
\UL@pe=\count357
\UL@pixel=\dimen261
\ULC@box=\box76
Package: ulem 2019/11/18
\ULdepth=\dimen262
)
(/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
(/usr/share/texlive/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
\c@section@totc=\count358
\c@totfigures=\count359
\c@tottables=\count360
\c@totreferences=\count361
\c@totequation=\count362

(/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip117
\LTright=\skip118
\LTpre=\skip119
\LTpost=\skip120
\LTchunksize=\count363
\LTcapwidth=\dimen263
\LT@head=\box77
\LT@firsthead=\box78
\LT@foot=\box79
\LT@lastfoot=\box80
\LT@gbox=\box81
\LT@cols=\count364
\LT@rows=\count365
\c@LT@tables=\count366
\c@LT@chunks=\count367
\LT@p@ftn=\toks45
)
(/usr/share/texlive/texmf-dist/tex/latex/was/gensymb.sty
Package: gensymb 2003/07/02 v1.0 (WaS)
)
(/usr/share/texlive/texmf-dist/tex/latex/textcase/textcase.sty
Package: textcase 2019/09/14 v1.00 Text only upper/lower case changing (DPC)
))
runsystem(which pygmentize && touch cource_report.aex)...disabled (restricted).



! Package minted Error: You must have `pygmentize' installed to use this packag
e.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 \begin{document}
                    
Refer to the installation instructions in the minted documentation for more inf
ormation.

(./cource_report.aux (./sections/reduction.aux) (./sections/intro.aux)
(./sections/domain.aux) (./sections/final.aux)

! Package natbib Error: Bibliography not compatible with author-year citations.

(natbib)                Press <return> to continue in numerical citation style.


See the natbib package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 ...mand\NAT@force@numbers{}\NAT@force@numbers
                                                  
Check the bibliography entries for non-compliant syntax,
or select author-year BibTeX style, e.g. plainnat

)
\openout1 = `cource_report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Info: Redefining \th on input line 2.
Package hyperref Info: Link coloring OFF on input line 2.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count368
)
LaTeX Info: Redefining \ref on input line 2.
LaTeX Info: Redefining \pageref on input line 2.
LaTeX Info: Redefining \nameref on input line 2.

(./cource_report.out) (./cource_report.out)
\@outlinefile=\write5
\openout5 = `cource_report.out'.

LaTeX Info: Redefining \microtypecontext on input line 2.
Package microtype Info: Applying patch `item' on input line 2.
Package microtype Info: Applying patch `toc' on input line 2.
Package microtype Info: Applying patch `eqnum' on input line 2.


Package microtype Warning: Unable to apply patch `footnote' on input line 2.

Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 2.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count369
\scratchdimen=\dimen264
\scratchbox=\box82
\nofMPsegments=\count370
\nofMParguments=\count371
\everyMPshowfont=\toks46
\MPscratchCnt=\count372
\MPscratchDim=\dimen265
\MPnumerator=\count373
\makeMPintoPDFobject=\count374
\everyMPtoPDFconversion=\toks47
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 711.319pt, 76.82234pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=711.319pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
Package translations Info: no dictionary file `translations-basic-dictionary-ru
ssian.trsl' found. on input line 2.
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 2.
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 2.
Package gensymb Info: Math companion symbols declared on input line 2.
LaTeX Info: Redefining \degree on input line 2.
LaTeX Info: Redefining \celsius on input line 2.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 2.
LaTeX Info: Redefining \ohm on input line 2.
Package gensymb Info: Using \textohm for \ohm on input line 2.
LaTeX Info: Redefining \micro on input line 2.
Package gensymb Info: Using \textmu for \micro on input line 2.

(./cource_title.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 10.

 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 10.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./table_of_contents.tex
(./cource_report.toc)
\tf@toc=\write6
\openout6 = `cource_report.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.5 \newpage
             [1]) (./content.tex
\openout2 = `sections/reduction.aux'.

 (./sections/reduction.tex) [2


]
\openout2 = `sections/intro.aux'.


(./sections/intro.tex) [3




]
\openout2 = `sections/domain.aux'.

 (./sections/domain.tex
Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--29

 []

<sections/medpoisk.png, id=159, 1728.4575pt x 887.315pt>
File: sections/medpoisk.png Graphic file (type png)
<use sections/medpoisk.png>
Package pdftex.def Info: sections/medpoisk.png  used on input line 33.
(pdftex.def)             Requested size: 469.47049pt x 240.99988pt.
[4




]
Underfull \hbox (badness 10000) in paragraph at lines 51--52

 []

<sections/medelement.png, id=171, 1625.07124pt x 860.21375pt>
File: sections/medelement.png Graphic file (type png)
<use sections/medelement.png>
Package pdftex.def Info: sections/medelement.png  used on input line 56.
(pdftex.def)             Requested size: 469.47049pt x 248.4974pt.
[5 <./sections/medpoisk.png>]
Underfull \hbox (badness 1762) in paragraph at lines 67--68
[]\T2A/cmr/m/n/14.4 (+20) “ехнологи€ OSTIS (Open Semantic Technology for Intell
igent
 []

[6 <./sections/medelement.png>] [7] [8] [9] [10

]
Underfull \hbox (badness 10000) in paragraph at lines 184--185

 []


Underfull \hbox (badness 10000) in paragraph at lines 192--193

 []


Underfull \hbox (badness 10000) in paragraph at lines 198--199

 []


Underfull \hbox (badness 10000) in paragraph at lines 205--206

 []


Underfull \hbox (badness 10000) in paragraph at lines 213--214

 []


Underfull \hbox (badness 10000) in paragraph at lines 220--221

 []

<sections/map.jpeg, id=209, 862.22125pt x 949.5475pt>
File: sections/map.jpeg Graphic file (type jpg)
<use sections/map.jpeg>
Package pdftex.def Info: sections/map.jpeg  used on input line 226.
(pdftex.def)             Requested size: 445.99553pt x 491.15955pt.
[11]
<sections/users.jpeg, id=224, 979.66pt x 476.78125pt>
File: sections/users.jpeg Graphic file (type jpg)
<use sections/users.jpeg>
Package pdftex.def Info: sections/users.jpeg  used on input line 241.
(pdftex.def)             Requested size: 469.47049pt x 228.48137pt.
 [12 <./sections/map.jpeg (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 250--251

 []

[13 <./sections/users.jpeg>]
Underfull \hbox (badness 10000) in paragraph at lines 288--289

 []


Underfull \hbox (badness 10000) in paragraph at lines 298--299

 []


Underfull \hbox (badness 10000) in paragraph at lines 304--305

 []


Underfull \hbox (badness 10000) in paragraph at lines 310--311

 []


Underfull \hbox (badness 10000) in paragraph at lines 316--317

 []


Underfull \hbox (badness 10000) in paragraph at lines 322--323

 []

[14]
Underfull \hbox (badness 10000) in paragraph at lines 328--329

 []


Underfull \hbox (badness 10000) in paragraph at lines 334--335

 []


Underfull \hbox (badness 10000) in paragraph at lines 340--341

 []


Underfull \hbox (badness 10000) in paragraph at lines 346--347

 []


Underfull \hbox (badness 10000) in paragraph at lines 352--353

 []


Underfull \hbox (badness 10000) in paragraph at lines 358--359

 []


Underfull \hbox (badness 10000) in paragraph at lines 364--365

 []


Underfull \hbox (badness 10000) in paragraph at lines 370--371

 []


Underfull \hbox (badness 10000) in paragraph at lines 382--383

 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 391--392

 []


Underfull \hbox (badness 10000) in paragraph at lines 403--404

 []


Underfull \hbox (badness 10000) in paragraph at lines 421--422

 []

[16]
Underfull \hbox (badness 10000) in paragraph at lines 442--443

 []


Underfull \hbox (badness 10000) in paragraph at lines 448--449

 []


Underfull \hbox (badness 10000) in paragraph at lines 469--470

 []


Underfull \hbox (badness 10000) in paragraph at lines 478--479

 []

[17]
Underfull \hbox (badness 10000) in paragraph at lines 484--485

 []


Underfull \hbox (badness 10000) in paragraph at lines 494--495

 []


Underfull \hbox (badness 10000) in paragraph at lines 504--505

 []

[18]
Underfull \hbox (badness 10000) in paragraph at lines 528--529

 []


Underfull \hbox (badness 10000) in paragraph at lines 539--540

 []

[19]
<sections/scs_medicine.png, id=297, 692.5875pt x 473.77pt>
